19803
17=C$ 11470
29=convex 70340
11=profitable 12358
17=Arlington, 19212
18=reports 3908
01=CDs. 37103
18=) 6123
28=Andersson 71135
02=time. 1895
11=reason 11733
01=circumstances. 22287
12=cooperation 18097
17=McGraw-Hill 23026
18=without 13806
18=soft 9092
28=An 191
29=6, 22303
02=tokyo. 11645
02=negative. 20212
02=1.2 5858
02=least. 17307
01=authorities. 25854
01=California. 9729
17=37 35506
01=now.'' 7658
18=sale 7530
01=chamber. 24397
18=market, 29584
17=money-market 5895
17=Dec. 3286
14=60. 5369
17=maturing 17636
12=level 7479
28=Steve 46434
17=reduced 5258
17=today's 43842
12=manufacturing 49382
17=no 5986
29=red 41639
17=Donald 13938
28=shelf 32831
29=soon 13539
11=proposal 17846
12=weather 57966
12=theme 13021
02=60%. 27460
18=mr. 310
29=all 1893
02=drives. 34901
28=Bradford 68022
17=Tandy 34904
17=reform 74449
12=accord 26707
15=34 8036
11=INC 67306
01=19. 16797
18=source 25874
18=francis 59057
12=army 26950
17=repair 29439
11=applications 35260
11=trader 465
18=student 21475
17=Bank 3375
01=families. 17056
29=healthvest 80165
02=n.d. 45193
02=government. 3634
01=Fla. 16995
12=another 17513
11=communities 10383
28=proposed 17004
14=8355 46610
11=more 6724
28=Unisys 30359
01=Communications. 31689
11=facts 19299
17=lackluster 49477
15=20, 15625
01=expensive. 18019
12=agencies 9756
01=need. 14457
17=23 3963
29=bankamerica 18016
29=never 46844
11=pregnancy 24355
01=IRS. 11185
11=securities 5888
01=3.20 5361
29=mexican 14941
14=76, 8125
18=prior 58239
17=10 963
12=executives 21399
01=7.875%, 7431
29=cardinal 90220
11=457 29514
12=filings 55873
01=fee. 43655
12=name 3401
29=labor 15973
11=hand 6222
02=colony. 12513
02=boost. 51856
01=2643.65. 82171
29=already 22530
17=Human 38222
29=monday, 16982
01=decisions. 37264
15=33% 8407
17=STORES 78001
29=sierra 68131
01=Mich. 20390
18=while 22875
28=Government 11881
01=Center. 11214
29=failed 11419
01=1.37 13745
11=does 15759
18=brand 31411
29=increases. 46079
01=stories. 62956
11=goods 5525
17=disappointing 23241
01=beer. 45458
28=Energy 36365
29=seidman, 15929
17=Anthony 21731
17=received 24822
17=Heights, 3184
18=cable 26081
29=trotter 18796
17=Morgan 45856
17=who 36716
02=7%. 856
18=margins 71244
02=...,'' 24264
29=moreover, 4149
18=31 31693
22 11
28=antitrust 34394
18=fully 4359
11=rising 31576
14=V. 6361
01=effects. 23584
36=3 12595
18=which 6059
02=apiece. 4621
01=screen. 24162
11=senators 64567
29=abc 23192
29=analysts 7620
12=266 34172
17=John 5581
17=plastic 37885
18=effort 23547
01=projects. 6277
02=destruction. 48773
28=Fiat 52300
01=neighborhoods. 25824
18=increase. 58521
11=Series 23176
02=midwest. 17759
02=films. 62822
01=pass. 50956
17=union 51816
28=Growth 68167
01=does. 15757
01=location. 7400
02=born. 17706
18=version 87589
02=1.48 27617
17=UAL 1392
29=c. 46094
01=8.85%. 56158
17=Security 16071
12=abortions 74802
28=Clinton 61357
02=market. 126
11=System 29133
18=week 8314
29=depending 3083
11=mid-1990s 49389
02=rev. 12385
12=germany 3524
01=conflict. 13637
01=assumption. 18583
02=500comma000. 3227
01=Canada. 16401
28=third-quarter 929
29=bsn 94841
29=london's 57222
01=outside. 22375
29=ltv 17575
28=more 23379
28=pharmaceutical 23620
02=town. 27954
28=opening 78796
02=candidate. 40490
28=investors 58886
17=football 39454
12=first 7704
15=97% 16922
02=10. 3285
01=hand. 6220
02=category. 53306
11=2645 2683
01=America. 3412
02=journalism. 44175
17=remain 1493
17=Devices 26986
28=Salomon 17260
17=group 727
11=102 35427
12=children 38904
04 34
12=rallies 63004
11=participation 6080
02=u.s.-u.s.s.r. 64840
18=generating 29789
17=Philip 51597
28=National 1045
02=man. 34705
28=Lawyers 10393
12=injured 26450
14=08 16814
02=unit. 3352
28=Jobs 87529
28=Florida 16993
17=Hong 12526
29=devoe 76202
17=years. 26192
13 23
12=disasters 50030
01=10.8 40124
18=media 3062
11=region 26303
01=Reps. 13882
12=corporations 6268
02=6.79 1459
12=crash 12186
01=Airport. 12145
01=media. 32542
29=isler 78104
18=plains, 66651
17=other 2313
01=18.7 40174
17=damaged 25135
28=Whittle 36276
17=sales 13058
29=september 20021
29=consider 12900
28=property 11496
17=did 12917
17=international 6189
02=higher. 688
17=Pinkerton's 15390
11=provision 26682
11=statistics 23715
02=n.v., 44648
01=v. 77708
12=altogether 5776
29=indeed, 4189
18=21 36625
18=beach, 26153
11=111 70321
28=Digital's 51881
02=facts. 19298
29=whittle 36277
01=pace. 5318
01=System. 29132
11=procedures 16026
18=crowned 100485
02=repairs. 21342
02=work. 8528
02=marketing. 9104
01=0.8% 44551
28=WCRS 83322
17=promotional 51643
11=leaves 55257
28=Bob 36801
29=bruce 12732
11=restaurants 59628
28=attorney 12716
01=consultant. 21156
12=1% 37593
01=2.87 1932
12=restaurants 59629
14=: 7214
11=service 17659
01=II. 37502
28=Suddenly, 27292
11=fund 5865
29=21 19292
01=Chicago. 5697
18=hostile 30896
11=network 1799
17=engineering 31013
02=ore., 19508
01=19.95 4654
29=17, 22351
01=bill. 12797
01=client. 29279
12=facts 19300
15=s.a. 7193
11=Jenrette 17974
12=freedoms 18109
01=Stearns. 23857
01=buyers. 21903
12=law 4442
12=k 1170
18=five 4205
12=democrats 15906
18=five-year 37046
11=higher 689
12=them 2770
12=airline 1399
17=monetary 29118
12=venture 20645
29=provides 91809
29=continental 18572
18=greenwich, 9125
02=air. 13959
29=fireman's 58215
11=yes 47300
12=114 13160
12=higher 690
14=33 15129
02=s.c., 7078
02=2.50 638
02=sound. 29842
02=penalty. 13828
18=met 31333
01=costs. 13876
12=hospitals 50435
18=jet 4139
02=elsewhere. 11782
02=bargains. 33670
01=Md. 20941
11=Administration 15694
17=little 5298
11=Ala 32684
28=mortgage 11210
28=31 20152
11=land 26121
02=debts. 14005
28=Five 8830
12=cie 17738
14=5, 31786
28=Wolf, 58493
17=join 49385
12=music 6148
12=doubled 1911
01=K. 1167
29=buyers 37068
01=6.7 34914
11=minority 12372
01=animals. 12076
28=O'Kicki 10287
18=home 4529
28=Mengistu 67589
28=Why 4894
29=federal 7179
02=7.6 39112
02=portfolios. 17063
17=Navigation 26007
29=aside 6553
18=drilling 38430
29=acquired 10144
29=fund 31817
01=14%. 20188
28=steel 72239
29=american 1164
28=purchased 42903
17=many 3057
12=team 6843
01=Soviets. 5174
12=requirements 19264
17=September 16421
02=28.4 42561
02=12.8%. 75766
01=games. 23199
18=experience 58858
28=IMA 42084
12=pittsburgh 14665
12=chips 2786
01=computers. 5442
11=stations 17768
02=bonds. 458
01=N.M. 9337
28=Roman 29293
29=30 2980
02=adviser. 17893
17=50% 49804
02=m. 11108
02=crash. 12184
18=economics 32354
28=Chevron 53913
28=Bartlett's 47687
02=6.3 16145
12=limited 5922
18=sold 49555
18=entertainment 3704
01=37.5 1711
02=status. 6913
12=hearing 8758
18=mixed 54545
17=parent 3410
02=neighbors. 42343
29=shelly 70440
18=statement, 28463
17=DEPOSIT: 7270
02=no. 874
12=need 14460
18=used 6471
11=respectively 8382
12=terrorism 22976
28=sold 54121
28=Lawmakers 1157
28=Garcia 33171
01=8.4% 43759
28=banks 89727
18=educational 35245
12=omitted 5136
15=02 8369
29=subsidiary 6393
11=insured 60710
17=Now 6828
17=2.5 48345
02=oil. 2226
29=old 2940
11=) 1023
28=Workers 22717
11=mind 22417
01=D.C.-based 50217
29=don't 34484
18=plus 58787
12=base 25898
01=P. 7840
12=going 53332
28=Exxon 33906
28=Kravis 58007
11=most 21694
02=architecture. 9899
28=Even 7008
17=makers 31653
28=took 24037
18=with 217
11=Brazil 45432
02=bills. 1131
28=Ashland 62303
01=increased. 36976
12=benefit 70557
18=effect 13480
11=sector 27670
28=firm 14232
17=changes 60427
17=Electronics 37
18=birmingham, 21782
02=range. 44312
29=engelken 39871
01=provisions. 53474
11=Ford 7733
01=156.7 37776
18=calif. 17450
01=Commerce. 13862
12=members 8843
18=them. 14120
17=49 36606
12=etc 6071
18=these 16745
29=wheat 50362
11=Sony 31225
12=dead 34508
01=executive. 19644
02=soared. 18386
01=J.C. 10992
28=division 19623
17=shopping 16638
18=secaucus, 11983
02=okla. 32175
01=etc. 6068
11=stalled 16941
29=alternatively, 26061
17=140 11127
01=fees. 23747
17=plant 85
02=12.4 17069
12=date 1307
12=moment 11523
02=off. 6423
29=a 336
28=Oil 36584
17=Bay 7155
29=has 3760
02=u.s.-made 34151
01=nation. 22912
02=n.c. 1176
11=junk 4220
29=beginning 81507
01=tourism. 15000
28=Pfeiffer 19585
02=stretch. 51752
11=society 22918
17=Bristol-Myers 50925
11=222 71673
01=9.39%. 87097
14=3%, 21851
02=1.79 59782
17=human 28924
01=Technology. 34101
12=returns 7468
18=communications 3746
11=site 33417
15=30% 7331
18=covert 32127
12=from 21522
11=1982 12903
28=Through 23017
11=born 17707
11=arm 13101
01=line. 9741
15=15 3878
01=26.23 59665
12=rooms 48360
12=november 15060
12=successor 53382
28=Altman 29524
12=isn't 34665
01=factors. 35939
28=de 6772
14=42 36578
15=125. 11893
15=c.-based 25845
12=agents 16248
01=voters. 58532
02=41.8 28320
18=dividend 35134
17=internationally 95474
12=begins 5291
11=spirits 21005
01=businesses. 4729
11=14 118
12=vacancy 4460
17=particular 11524
12=post 23948
15=95% 14854
02=... 10565
29=bally 48488
11=dropped 31135
01=yet. 34418
02=3.25 20380
17=Contra 18114
29=they, 22903
12=apiece 4623
28=13 1456
02=community.'' 20283
01=7.84%. 63044
12=challenge 19424
12=2645 2684
01=1991. 3321
29=par 87184
11=speculation 4198
02=ally. 20524
29=recently 9468
18=leukemia 96574
29=t. 16117
17=F. 10613
15=e. 12792
29=housing 23043
11=so 1330
11=size 14125
18=industrials 4016
28=Offices 40906
02=columbia. 25566
18=one-year 3235
11=premises 68858
01=demands. 26414
11=Manhattan 25451
12=running 21564
02=u.s.a. 7191
11=resort 39314
11=particular 34748
28=22 31336
02=corp. 492
01=Wash. 8988
18=days; 7231
18=pact 44718
28=reported 1811
01=3.90 31533
17=ownership 1196
18=buy 24827
29='' 27239
02=r.i., 26085
18=primary 40661
12=year-end 8189
18=scott 9416
17=analyst 2303
32 112
02=relations. 20472
29=it 183
11=closed 27592
11=traders 23895
02=7.90% 652
12=states 10450
01=collection. 27624
18=african 15808
01=12.8%. 75765
18=specified 1367
11=shoes 19517
01=Sept. 1813
12=occur 614
17=share, 50837
01=optimistic. 13032
18=couldn't 23109
01=efficiency. 38608
17=else 31594
17=helped 19375
12=doing 8652
18=football 39455
02=halted. 57216
28=Warburg 41604
29=congress 15691
02=explains. 14592
17=Still, 25317
01=beneficiaries. 36037
28=World-wide 60228
02=meeting. 7671
17=Thursday's 33454
12=opportunities 11748
12=steps 29366
02=pork. 8217
02=terms. 13228
12=gnp 61114
28=NCNB 87454
29=judge 10410
12=s.p 9151
02=facilities. 4963
01=center. 131
01=world.'' 14378
14=625 1680
02=13.8 5576
18=expire 1772
18=financial 2962
11=retailers 35288
29=running 22526
12=lt 27003
01=W.J. 42755
11=environment 43167
28=Well, 28860
29=graduate 32528
01=7.82%. 74688
12=district 11597
11=trades 4321
29=mortality 89002
28=Hooker. 89225
29=construction 11657
11=upward 47544
14=53% 7320
17=Meanwhile, 19271
11=L 10735
12=businesses 4732
01=expenses. 26326
02=level. 7477
14=95 1964
18=dennis 37009
17=agency's 18872
11=Peabody 33045
18=350 10862
29=early 6743
17=water. 46773
02=calif.-based 66
28=5, 18626
29=industries, 49961
28=Delmed 46832
02=square. 12361
17=17 2905
01=11.5 26982
12=appreciation 5297
12=618 3004
12=ounces 15280
01=time.'' 16058
12=nervous 32577
12=takeovers 23072
01=3.10 15267
01=well.'' 19425
11=crop 6450
18=ford 7696
12=injuries 39429
12=rates 2792
02=rating. 4444
18=fly 21112
12=modest 39037
18=$ 642
01=metals. 35723
18=matra 91265
11=association 10651
29=junk 722
02=of. 52661
18=daiwa's 61960
28=Tony 2367
29=december 5360
17=something 24243
12=relationship 14478
23 326
11=61 34183
28=Managing 44693
18=design 13023
17=awarded 4370
29=awarded 24290
17=Married 77348
29=circuit 47948
11=council 35004
28=Sunday, 26543
11=beginning 12868
29=insurance 20203
11=efforts 12244
01=8%. 28572
11=Miss 6518
02=manufacturing. 49380
29=luxury 49979
01=Sony. 31223
01=Dr. 7820
11=satisfaction 21458
12=category 53308
18=weekly 20903
01=falling. 29092
11=later 1098
12=along 51335
29=clearance 16262
02=1.29 22763
28=GRAINS 2241
02=association. 10650
18=health 12806
12=analysis 89137
02=metals. 35724
15=65, 50333
29=homefed 56568
01=did. 29837
28=assembly 41545
29=brawer 66137
18=controlling 15653
18=february 12560
02=yields. 8325
17=revenue 28570
12=syndrome 50842
11=investors 483
01=cars. 12980
02=involved. 11883
28=Italian 52298
01=shop. 52459
02=4.875%; 7381
11=Tenn 21757
11=gain 16614
18=jewish 39016
17=lunch 39209
02=location. 7401
01=Calif.-based 65
28=Volokh 64631
36=2 1563
17=Gerald 9388
28=Jack 15785
01=aide. 46157
29=jackson 33778
01=so. 1328
01=7.15% 10922
11=start 63080
28=Thus 44186
02=community. 10618
11=organizations 51726
12=weapons 12552
28=West 2231
28=Lloyd 67375
28=Based 16187
11=notes 595
29=james 4995
17=trader 35911
02=1.47 61020
01=interview. 4449
29=silver 5397
28=Fortunately, 36831
28=Nissan 2987
18=still, 25318
12=failure 62097
02=suits. 28282
02=force. 12473
28=Engelken. 39932
29=announced 9007
28=Georgia-Pacific 16100
11=Jaguar 7570
12=transportation 60050
12=aftershocks 75232
18=cost 12312
11=shops 41689
17=way 14537
02=9.06%. 86871
17=opposition 26410
02=s&p. 10899
28=yield 10978
01=average. 2701
11=up 4842
17=free 22824
12=run 21441
17=O. 58258
01=prosecutors. 33867
18=norwest 20037
17=lower 15183
01=Detroit. 30804
12=correction 75764
12=volatile 18354
01=deficit. 9957
12=panama 32155
01=trip. 30602
01=now. 9263
18=1. 8300
11=101 10869
29=law 12650
28=agency 78068
29=oakland, 85530
17=put 30716
17=hand, 16949
17=can't 8622
28=Taylor 44861
14=38% 9618
12=brands 15535
01=1.8667 82202
02=r. 2794
29=trillion, 37239
01=7.5 2635
01=close. 36425
28=It's 6730
28=Already, 6536
11=scandal 4926
17=Finance 9004
28=Burmah 44555
02=accident. 30777
28=Seeking 39752
11=managers 23798
17=Development 4934
17=products 19982
28=NBC 84856
01=it. 4390
14=8485 79751
01=time. 1894
11=film 31167
02=6.90% 37788
01=quarters. 3773
11=launch 70485
12=detroit 30807
18=january 9026
18=opened 17749
28=Typically, 8346
18=full 7595
11=request 18191
02=a.m., 19356
28=Blair 11422
18=believe 30498
11=sign 35957
11=31 7893
01=8.10% 24527
01=trends. 19449
02=n.y. 8772
28=Hitachi 50675
11=filing 30626
02=jr. 10536
29=relations: 14412
01=1.12 13737
02=week.'' 44359
12=101 10870
01=D.T. 60514
11=unrest 22810
29=clearly, 10454
29=student 21477
28=Brewing 34370
12=planners 10092
02=art. 24016
28=Paul, 92278
12=newspapers 30234
18=borrowed 47583
01=13.2% 7574
29=similarly, 14734
02=inflation. 29189
17=doing 9265
11=crash 12185
02=east. 12340
29=7, 47319
17=consider 26174
14=V., 26295
18=34 18004
18=resort 21502
29=abb 35843
17=quarterly 58958
11=fuel 2061
11=hospitals 50434
01=observers. 18831
18=1.2 15644
17=62.5 34406
28=patents 4372
12=inflation 29191
28=29, 11048
12=believe 35176
12=others 17289
18=feet 47832
11=GNP 61113
18=legislative 52104
18=traffic 58868
02=drop. 36537
12=ms 2112
01=3.4% 8194
29=million. 1061
18=( 3271
28=Iverson 42727
28=Marketers 12117
12=language 43079
15=875%, 7434
12=debts 14007
11=emergency 26509
12=quiet 18619
02=table. 22382
17=offering 58873
11=union 14032
02=1.9% 43791
14=09 891
28=Between 14769
18=37.5 22803
02=ill. 17875
12=prospects 15066
01=freedoms. 18106
12=budgets 33282
12=around 7059
11=neighbors 42344
29=lawmakers 1158
11=maturity 11287
28=Quantum 44915
29=glenn 43379
18=hong 12527
12=york 2104
01=scale. 29064
12=check 21175
11=structure 19045
01=Cie. 17735
29=mary 63278
01=minute. 16387
28=Grace 38493
12=workers 15977
11=shareholder 9156
17=rose 1715
02=declined. 47914
18=underlying 39136
17=currency 8117
01=attitude. 8968
01=2.75 16305
02=k. 1168
18=key 6371
01=settlement. 5466
01=leave. 21131
28=Tuesday's 50635
12=lawsuits 24374
11=circumstances 22289
02=writer. 8726
11=column 40098
18=aug. 5796
12=things 20878
11=game 5282
29=colgate 64940
18=succeeds 19584
17=litigation 25533
17=municipal 20065
18=program 1349
02=conditions. 5900
01=growth.'' 37210
29=right 4665
29=contra 26474
29=dollar. 26388
29=must 46246
12=story 6899
02=genes. 17680
02=0.2% 7501
01=U.S.-made 34150
18=old 10756
11=next 2005
28=Daiwa 49914
12=film 31168
11=ever 3997
11=scenario 18485
01=records. 19273
18=production 16244
02=divisions. 3864
02=adjustments. 14436
12=restructuring 15894
02=u.s.s.r.'s 45269
15=m.b. 4484
02=class. 53464
18=200 34635
29=seats 7532
12=then 31341
12=2% 26940
12=1.50 1516
18=delivery 25664
11=shareholders 7699
17=750 25365
28=Breeden 42130
17=one 5196
18=trace 1671
17=Care 4986
29=31 20153
14=,'' 24269
18=fed 45222
28=only 44431
18=litigation 25534
02=collapse. 22359
02=bankruptcy. 3309
28=Moon's 12240
28=Bean 82683
01=slightly. 20831
02=1970s. 30986
01=U.N. 6194
12=mixed 2878
01=manufacturer. 32383
02=growing. 30904
12=control 1421
01=down. 8541
29=boren 32189
18=abortion 51040
12=computer 23457
02=2.53 7626
29=hoffman 34516
29=bonds 33471
17=individual 17832
12=268 57638
17=fixed 11038
11=G 4481
17=processing 34899
18=president. 5684
11=planes 4136
11=bases 1805
18=changes 60428
29=grace 38494
14=57 4341
15=01 35430
11=U.S. 2279
18=pfizer 32099
02=portfolio. 16660
17=nor 13261
17=broadly 51944
01=1.40 44020
18=15 4949
12=128 35214
11=improvement 33946
02=related. 24100
11=Code 12815
01=culture. 6200
17=disclosed 62782
02=schools. 45861
17=short 23186
29=kume 12954
01=1.875 28550
01=deductions. 53737
29=each. 30637
18=9, 27406
01=Sunday. 24429
01=survey. 20703
28=Louis, 5026
11=County 10291
11=5\/8 18001
28=exploration 55342
17=active 6916
28=Toseland's 37142
28=Joe 19347
28=Pretax 35442
12=particular 34749
18=began 5355
01=on.'' 72132
29=university 21461
17=Corp.: 7224
12=sharply 17927
28=f 36439
28=Bates 56821
28=Sotheby's 50316
01=shares. 2865
17=Southeast 14443
11=prosecution 25701
17=Motor 2991
01=me.'' 17854
02=suggested. 71946
28=Mayer, 78608
17=Douglas 6136
28=where 9093
18=through 6340
12=d.c 4684
01=6.2 20192
18=1989 32520
25=4 64808
17=Township, 34740
28=currency 15111
12=currently 6469
28=Apogee 57738
11=lender 25192
14=05 8388
12=director 2502
02=ark. 13826
01=life.'' 47698
12=a.c 17961
12=ideas 6248
11=cut 43952
28=Among 522
29=leavitt, 29753
02=0.88. 26637
11=permanent 38789
17=each 3110
28=Leading 18373
29=macmillan 91182
12=stock 1480
12=fundamentals 19007
29=hertz 33467
12=consequences 39735
01=true. 36266
11=finances 26539
17=floor 42223
29=clinton 61358
18=benefit 14395
28=People 1092
17=natural 10805
12=think 39394
29=their 12228
01=usual. 27839
02=h.f. 58168
17=or 1356
28=Convex 70339
02=1.50. 1510
02=me. 14470
02=case. 5642
17=26 7419
29=de 6773
02=consultant. 21157
29=above 2154
02=2.35 3089
11=revenues 24493
28=Canada's 7157
29=instead 4752
01=rights. 13866
17=are 475
11=charge 4564
15=625, 5511
02=1.69 44618
17=article. 25397
28=Ocean 15883
29=goldman, 18274
18=smith 35765
02=5.8 5098
28=Spielvogel 14103
15=14 17325
02=too.'' 21008
01=producers. 11694
28=Adm. 67734
02=circulation. 26141
29=16, 10206
12=apart 11951
02=hours. 24206
18=preferred 12423
18=aerospace 49408
11=L.P 36282
12=guide 25270
28=Hughes 52288
18=rose 1716
01=8.75%, 7449
11=cancers 24957
02=events. 34053
02=plants. 4472
12=lender 25193
01=positive. 20921
17=bank 10720
02=141.52 41217
01=23.5 1904
02=u.s.-u.k. 41641
29=transcanada 25759
11=revenue 9459
01=1.53 57522
01=documents. 10673
01=statement. 8787
14=66 35466
01=downgrade. 28159
02=4.25. 50795
01=markets.'' 8743
29=stock 17903
29=market, 14655
12=worse 29803
12=purchase 370
17=cycle 29975
02=l.l. 58896
02=though. 46306
11=men 47235
14=34 8035
17=Sandinista 35359
18=money 15339
17=Tucson, 59770
12=vehicles 42712
18=monday, 38046
17=company. 15510
18=lines 3303
28=Army 5198
12=report 742
28=Bork 86070
17=Jewish 39015
18=laboratories 14711
17=succeeds 19583
28=Like 10597
01=shareholders. 9130
02=april. 33887
18=members 9990
18=edison 9574
01=1980. 17717
11=legislation 1082
01=people.'' 32361
17=moderate 15275
11=a 8520
11=well 14219
11=rating 4445
11=red 22589
12=unions 44764
11=Cie 17737
18=convertible 16658
17=feet 47831
01=J.M. 68533
28=known 67434
11=planned 20883
11=filings 55872
28=Critics 11349
02=yet.'' 31479
18=test 5646
12=completed 2570
01=woes. 22583
11=1985 188
02=added. 2452
28=Goldberg 42120
