OPTION VALUES:

Model directory: ./
Training data file: train.tagged
Testing data file: test.tagged
Unlabeled data file: data.untagged
Model file: model.txt
Training log file (this one): trainlog.txt

First-order Markov CRFs

Number of labels: 45
Number of training sequences: 526 (parallel training, one data part)
Number of testing sequences: 22 (parallel training, one data part)
Number of unlabeled sequences: 0
Number of context predicates: 211800
Number of features: 428699
Feature rare threshold: 1
Context predicate rare threshold: 2
Using multiple rare thresholds for features: 0
Highlight feature: 0

Number of training iterations: 200
Initial lambda value:     0.0000
Sigma square (for smoothing):    10.0000
Epsilon for L-BFGS convergence:   0.000100
Number of approximated hessian matrixes: 7
Start to train ...

Iteration: 1
	Log-likelihood                        =   -4291307.724655
	Norm (log-likelihood gradient vector) =     277323.983331
	Norm (lambda vector)                  =          0.000000
	Log-likelihood and gradient computational time: 40 seconds
	Training iteration elapsed: 40 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		#	1	27	0	  0.00	  0.00	  0.00
		LS	10	76	0	  0.00	  0.00	  0.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 62.06	 55.11	 58.38
		Avg2.	46451	46451	39400	 84.82	 84.82	 84.82


	Current max tag-based F1:  84.82 (iteration 9)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 10
	Log-likelihood                        =    -616124.068462
	Norm (log-likelihood gradient vector) =      46544.694013
	Norm (lambda vector)                  =         71.924511
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4851	4453	 91.80	 91.78	 91.79
		CD	1414	1491	1332	 89.34	 94.20	 91.70
		NNS	2966	2885	2698	 93.52	 90.96	 92.22
		,	2526	2528	2526	 99.92	100.00	 99.96
		NNP	5104	4761	4561	 95.80	 89.36	 92.47
		VBZ	1097	1077	919	 85.33	 83.77	 84.54
		VBN	1012	966	735	 76.09	 72.63	 74.32
		JJ	2948	2286	1854	 81.10	 62.89	 70.84
		DT	3990	3521	3461	 98.30	 86.74	 92.16
		NN	6131	7073	5524	 78.10	 90.10	 83.67
		:	285	154	154	100.00	 54.04	 70.16
		CC	1124	1072	1026	 95.71	 91.28	 93.44
		.	1917	1910	1907	 99.84	 99.48	 99.66
		RB	1463	1311	1045	 79.71	 71.43	 75.34
		MD	405	546	387	 70.88	 95.56	 81.39
		PRP	929	918	772	 84.10	 83.10	 83.60
		VB	1178	1341	1044	 77.85	 88.62	 82.89
		RBR	85	19	0	  0.00	  0.00	  0.00
		VBG	740	666	554	 83.18	 74.86	 78.81
		POS	398	471	368	 78.13	 92.46	 84.70
		$	336	378	332	 87.83	 98.81	 93.00
		PRP$	404	625	373	 59.68	 92.33	 72.50
		JJR	155	201	88	 43.78	 56.77	 49.44
		WDT	199	177	155	 87.57	 77.89	 82.45
		VBD	1518	1623	1288	 79.36	 84.85	 82.01
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	396	396	100.00	 98.51	 99.25
		VBP	717	747	482	 64.52	 67.22	 65.85
		''	393	416	388	 93.27	 98.73	 95.92
		RP	134	20	20	100.00	 14.93	 25.97
		WP	135	107	107	100.00	 79.26	 88.43
		EX	48	36	2	  5.56	  4.17	  4.76
		NNPS	94	428	86	 20.09	 91.49	 32.95
		WRB	91	38	38	100.00	 41.76	 58.91
		JJS	90	133	77	 57.89	 85.56	 69.06
		(	52	7	7	100.00	 13.46	 23.73
		)	55	0	0	  0.00	  0.00	  0.00
		RBS	19	0	0	  0.00	  0.00	  0.00
		FW	2	3	0	  0.00	  0.00	  0.00
		UH	1	85	0	  0.00	  0.00	  0.00
		WP$	6	31	0	  0.00	  0.00	  0.00
		PDT	9	1	0	  0.00	  0.00	  0.00
		#	1	45	0	  0.00	  0.00	  0.00
		LS	10	84	0	  0.00	  0.00	  0.00
		SYM	1	5	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 63.51	 60.42	 61.93
		Avg2.	46451	46451	40174	 86.49	 86.49	 86.49


	Current max tag-based F1:  86.49 (iteration 10)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 11
	Log-likelihood                        =    -555007.420183
	Norm (log-likelihood gradient vector) =      42069.805187
	Norm (lambda vector)                  =         93.659341
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4746	4492	 94.65	 92.58	 93.60
		CD	1414	1532	1358	 88.64	 96.04	 92.19
		NNS	2966	2930	2757	 94.10	 92.95	 93.52
		,	2526	2527	2526	 99.96	100.00	 99.98
		NNP	5104	5390	5002	 92.80	 98.00	 95.33
		VBZ	1097	1035	932	 90.05	 84.96	 87.43
		VBN	1012	994	770	 77.46	 76.09	 76.77
		JJ	2948	3206	2330	 72.68	 79.04	 75.72
		DT	3990	3706	3629	 97.92	 90.95	 94.31
		NN	6131	5469	4929	 90.13	 80.39	 84.98
		:	285	187	179	 95.72	 62.81	 75.85
		CC	1124	1071	1040	 97.11	 92.53	 94.76
		.	1917	1911	1906	 99.74	 99.43	 99.58
		RB	1463	1320	1075	 81.44	 73.48	 77.25
		MD	405	501	394	 78.64	 97.28	 86.98
		PRP	929	851	783	 92.01	 84.28	 87.98
		VB	1178	1290	1053	 81.63	 89.39	 85.33
		RBR	85	46	7	 15.22	  8.24	 10.69
		VBG	740	927	675	 72.82	 91.22	 80.98
		POS	398	463	374	 80.78	 93.97	 86.88
		$	336	373	332	 89.01	 98.81	 93.65
		PRP$	404	556	375	 67.45	 92.82	 78.12
		JJR	155	290	108	 37.24	 69.68	 48.54
		WDT	199	228	177	 77.63	 88.94	 82.90
		VBD	1518	1558	1283	 82.35	 84.52	 83.42
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	397	397	100.00	 98.76	 99.37
		VBP	717	707	509	 71.99	 70.99	 71.49
		''	393	410	389	 94.88	 98.98	 96.89
		RP	134	58	45	 77.59	 33.58	 46.88
		WP	135	119	117	 98.32	 86.67	 92.13
		EX	48	91	37	 40.66	 77.08	 53.24
		NNPS	94	1	0	  0.00	  0.00	  0.00
		WRB	91	47	44	 93.62	 48.35	 63.77
		JJS	90	158	84	 53.16	 93.33	 67.74
		(	52	9	9	100.00	 17.31	 29.51
		)	55	16	16	100.00	 29.09	 45.07
		RBS	19	4	0	  0.00	  0.00	  0.00
		FW	2	2	0	  0.00	  0.00	  0.00
		UH	1	89	0	  0.00	  0.00	  0.00
		WP$	6	37	0	  0.00	  0.00	  0.00
		PDT	9	5	0	  0.00	  0.00	  0.00
		#	1	65	0	  0.00	  0.00	  0.00
		LS	10	103	0	  0.00	  0.00	  0.00
		SYM	1	8	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 66.16	 63.83	 64.98
		Avg2.	46451	46451	41148	 88.58	 88.58	 88.58


	Current max tag-based F1:  88.58 (iteration 11)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 12
	Log-likelihood                        =    -510959.838266
	Norm (log-likelihood gradient vector) =      31427.055585
	Norm (lambda vector)                  =        117.264138
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4804	4538	 94.46	 93.53	 93.99
		CD	1414	1459	1357	 93.01	 95.97	 94.47
		NNS	2966	3016	2802	 92.90	 94.47	 93.68
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5262	4946	 93.99	 96.90	 95.43
		VBZ	1097	973	906	 93.11	 82.59	 87.54
		VBN	1012	1114	838	 75.22	 82.81	 78.83
		JJ	2948	3094	2350	 75.95	 79.72	 77.79
		DT	3990	3795	3692	 97.29	 92.53	 94.85
		NN	6131	5987	5258	 87.82	 85.76	 86.78
		:	285	211	203	 96.21	 71.23	 81.85
		CC	1124	1078	1054	 97.77	 93.77	 95.73
		.	1917	1913	1908	 99.74	 99.53	 99.63
		RB	1463	1322	1091	 82.53	 74.57	 78.35
		MD	405	470	394	 83.83	 97.28	 90.06
		PRP	929	836	784	 93.78	 84.39	 88.84
		VB	1178	1253	1051	 83.88	 89.22	 86.47
		RBR	85	59	16	 27.12	 18.82	 22.22
		VBG	740	819	648	 79.12	 87.57	 83.13
		POS	398	434	375	 86.41	 94.22	 90.14
		$	336	368	332	 90.22	 98.81	 94.32
		PRP$	404	511	373	 72.99	 92.33	 81.53
		JJR	155	200	96	 48.00	 61.94	 54.08
		WDT	199	198	168	 84.85	 84.42	 84.63
		VBD	1518	1420	1235	 86.97	 81.36	 84.07
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	397	397	100.00	 98.76	 99.37
		VBP	717	666	511	 76.73	 71.27	 73.90
		''	393	408	389	 95.34	 98.98	 97.13
		RP	134	72	52	 72.22	 38.81	 50.49
		WP	135	120	117	 97.50	 86.67	 91.76
		EX	48	100	42	 42.00	 87.50	 56.76
		NNPS	94	2	0	  0.00	  0.00	  0.00
		WRB	91	60	53	 88.33	 58.24	 70.20
		JJS	90	125	84	 67.20	 93.33	 78.14
		(	52	13	13	100.00	 25.00	 40.00
		)	55	23	23	100.00	 41.82	 58.97
		RBS	19	4	0	  0.00	  0.00	  0.00
		FW	2	3	0	  0.00	  0.00	  0.00
		UH	1	83	0	  0.00	  0.00	  0.00
		WP$	6	45	0	  0.00	  0.00	  0.00
		PDT	9	4	0	  0.00	  0.00	  0.00
		#	1	73	0	  0.00	  0.00	  0.00
		LS	10	105	0	  0.00	  0.00	  0.00
		SYM	1	8	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 67.92	 65.20	 66.53
		Avg2.	46451	46451	41637	 89.64	 89.64	 89.64


	Current max tag-based F1:  89.64 (iteration 12)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 13
	Log-likelihood                        =    -452365.389875
	Norm (log-likelihood gradient vector) =      20724.384553
	Norm (lambda vector)                  =        124.263275
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4838	4576	 94.58	 94.31	 94.45
		CD	1414	1412	1362	 96.46	 96.32	 96.39
		NNS	2966	3021	2823	 93.45	 95.18	 94.30
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	4810	4624	 96.13	 90.60	 93.28
		VBZ	1097	1017	956	 94.00	 87.15	 90.44
		VBN	1012	868	736	 84.79	 72.73	 78.30
		JJ	2948	2933	2303	 78.52	 78.12	 78.32
		DT	3990	3921	3818	 97.37	 95.69	 96.52
		NN	6131	6514	5541	 85.06	 90.38	 87.64
		:	285	237	233	 98.31	 81.75	 89.27
		CC	1124	1093	1073	 98.17	 95.46	 96.80
		.	1917	1913	1910	 99.84	 99.63	 99.74
		RB	1463	1403	1160	 82.68	 79.29	 80.95
		MD	405	426	398	 93.43	 98.27	 95.79
		PRP	929	817	794	 97.18	 85.47	 90.95
		VB	1178	1182	1048	 88.66	 88.96	 88.81
		RBR	85	138	52	 37.68	 61.18	 46.64
		VBG	740	735	614	 83.54	 82.97	 83.25
		POS	398	427	387	 90.63	 97.24	 93.82
		$	336	373	332	 89.01	 98.81	 93.65
		PRP$	404	433	371	 85.68	 91.83	 88.65
		JJR	155	75	55	 73.33	 35.48	 47.83
		WDT	199	186	162	 87.10	 81.41	 84.16
		VBD	1518	1627	1360	 83.59	 89.59	 86.49
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	397	397	100.00	 98.76	 99.37
		VBP	717	606	516	 85.15	 71.97	 78.00
		''	393	397	389	 97.98	 98.98	 98.48
		RP	134	106	75	 70.75	 55.97	 62.50
		WP	135	128	123	 96.09	 91.11	 93.54
		EX	48	117	48	 41.03	100.00	 58.18
		NNPS	94	219	56	 25.57	 59.57	 35.78
		WRB	91	88	71	 80.68	 78.02	 79.33
		JJS	90	92	69	 75.00	 76.67	 75.82
		(	52	17	17	100.00	 32.69	 49.28
		)	55	40	40	100.00	 72.73	 84.21
		RBS	19	11	2	 18.18	 10.53	 13.33
		FW	2	3	0	  0.00	  0.00	  0.00
		UH	1	54	0	  0.00	  0.00	  0.00
		WP$	6	40	0	  0.00	  0.00	  0.00
		PDT	9	15	0	  0.00	  0.00	  0.00
		#	1	71	0	  0.00	  0.00	  0.00
		LS	10	94	0	  0.00	  0.00	  0.00
		SYM	1	13	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 71.10	 69.22	 70.14
		Avg2.	46451	46451	42032	 90.49	 90.49	 90.49


	Current max tag-based F1:  90.49 (iteration 13)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 14
	Log-likelihood                        =    -390469.734015
	Norm (log-likelihood gradient vector) =      23719.854104
	Norm (lambda vector)                  =        140.764695
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4889	4628	 94.66	 95.38	 95.02
		CD	1414	1405	1364	 97.08	 96.46	 96.77
		NNS	2966	2922	2781	 95.17	 93.76	 94.46
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5249	4926	 93.85	 96.51	 95.16
		VBZ	1097	1097	986	 89.88	 89.88	 89.88
		VBN	1012	1087	858	 78.93	 84.78	 81.75
		JJ	2948	2514	2177	 86.60	 73.85	 79.71
		DT	3990	3932	3857	 98.09	 96.67	 97.37
		NN	6131	6620	5625	 84.97	 91.75	 88.23
		:	285	239	235	 98.33	 82.46	 89.69
		CC	1124	1100	1087	 98.82	 96.71	 97.75
		.	1917	1912	1909	 99.84	 99.58	 99.71
		RB	1463	1415	1179	 83.32	 80.59	 81.93
		MD	405	414	399	 96.38	 98.52	 97.44
		PRP	929	814	797	 97.91	 85.79	 91.45
		VB	1178	1172	1053	 89.85	 89.39	 89.62
		RBR	85	137	52	 37.96	 61.18	 46.85
		VBG	740	703	607	 86.34	 82.03	 84.13
		POS	398	426	394	 92.49	 98.99	 95.63
		$	336	365	332	 90.96	 98.81	 94.72
		PRP$	404	413	368	 89.10	 91.09	 90.09
		JJR	155	64	53	 82.81	 34.19	 48.40
		WDT	199	175	155	 88.57	 77.89	 82.89
		VBD	1518	1446	1296	 89.63	 85.38	 87.45
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	397	397	100.00	 98.76	 99.37
		VBP	717	597	517	 86.60	 72.11	 78.69
		''	393	392	389	 99.23	 98.98	 99.11
		RP	134	123	84	 68.29	 62.69	 65.37
		WP	135	129	122	 94.57	 90.37	 92.42
		EX	48	110	48	 43.64	100.00	 60.76
		NNPS	94	131	42	 32.06	 44.68	 37.33
		WRB	91	100	74	 74.00	 81.32	 77.49
		JJS	90	62	59	 95.16	 65.56	 77.63
		(	52	22	22	100.00	 42.31	 59.46
		)	55	44	44	100.00	 80.00	 88.89
		RBS	19	37	17	 45.95	 89.47	 60.71
		FW	2	1	0	  0.00	  0.00	  0.00
		UH	1	42	0	  0.00	  0.00	  0.00
		WP$	6	37	0	  0.00	  0.00	  0.00
		PDT	9	14	0	  0.00	  0.00	  0.00
		#	1	65	0	  0.00	  0.00	  0.00
		LS	10	84	0	  0.00	  0.00	  0.00
		SYM	1	10	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 72.91	 71.29	 72.09
		Avg2.	46451	46451	42474	 91.44	 91.44	 91.44


	Current max tag-based F1:  91.44 (iteration 14)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 15
	Log-likelihood                        =    -358084.601352
	Norm (log-likelihood gradient vector) =      16975.025196
	Norm (lambda vector)                  =        150.818011
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4900	4656	 95.02	 95.96	 95.49
		CD	1414	1398	1363	 97.50	 96.39	 96.94
		NNS	2966	2931	2789	 95.16	 94.03	 94.59
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5310	4949	 93.20	 96.96	 95.05
		VBZ	1097	1085	989	 91.15	 90.15	 90.65
		VBN	1012	1015	834	 82.17	 82.41	 82.29
		JJ	2948	2635	2251	 85.43	 76.36	 80.64
		DT	3990	3950	3877	 98.15	 97.17	 97.66
		NN	6131	6382	5576	 87.37	 90.95	 89.12
		:	285	241	238	 98.76	 83.51	 90.49
		CC	1124	1108	1096	 98.92	 97.51	 98.21
		.	1917	1911	1910	 99.95	 99.63	 99.79
		RB	1463	1448	1197	 82.67	 81.82	 82.24
		MD	405	412	399	 96.84	 98.52	 97.67
		PRP	929	811	800	 98.64	 86.11	 91.95
		VB	1178	1173	1057	 90.11	 89.73	 89.92
		RBR	85	107	45	 42.06	 52.94	 46.87
		VBG	740	768	649	 84.51	 87.70	 86.07
		POS	398	427	395	 92.51	 99.25	 95.76
		$	336	352	332	 94.32	 98.81	 96.51
		PRP$	404	397	361	 90.93	 89.36	 90.14
		JJR	155	86	72	 83.72	 46.45	 59.75
		WDT	199	178	158	 88.76	 79.40	 83.82
		VBD	1518	1486	1329	 89.43	 87.55	 88.48
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	397	397	100.00	 98.76	 99.37
		VBP	717	596	524	 87.92	 73.08	 79.82
		''	393	392	389	 99.23	 98.98	 99.11
		RP	134	133	92	 69.17	 68.66	 68.91
		WP	135	132	124	 93.94	 91.85	 92.88
		EX	48	116	47	 40.52	 97.92	 57.32
		NNPS	94	117	39	 33.33	 41.49	 36.97
		WRB	91	107	77	 71.96	 84.62	 77.78
		JJS	90	59	57	 96.61	 63.33	 76.51
		(	52	32	32	100.00	 61.54	 76.19
		)	55	44	44	100.00	 80.00	 88.89
		RBS	19	43	18	 41.86	 94.74	 58.06
		FW	2	1	0	  0.00	  0.00	  0.00
		UH	1	33	0	  0.00	  0.00	  0.00
		WP$	6	34	0	  0.00	  0.00	  0.00
		PDT	9	16	0	  0.00	  0.00	  0.00
		#	1	63	0	  0.00	  0.00	  0.00
		LS	10	73	0	  0.00	  0.00	  0.00
		SYM	1	8	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 73.14	 72.30	 72.72
		Avg2.	46451	46451	42703	 91.93	 91.93	 91.93


	Current max tag-based F1:  91.93 (iteration 15)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 16
	Log-likelihood                        =    -334021.055863
	Norm (log-likelihood gradient vector) =      12452.790378
	Norm (lambda vector)                  =        160.070260
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4881	4681	 95.90	 96.48	 96.19
		CD	1414	1402	1373	 97.93	 97.10	 97.51
		NNS	2966	2960	2826	 95.47	 95.28	 95.38
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5194	4893	 94.20	 95.87	 95.03
		VBZ	1097	1063	1001	 94.17	 91.25	 92.69
		VBN	1012	1097	885	 80.67	 87.45	 83.93
		JJ	2948	2914	2394	 82.16	 81.21	 81.68
		DT	3990	3998	3915	 97.92	 98.12	 98.02
		NN	6131	6271	5557	 88.61	 90.64	 89.61
		:	285	251	248	 98.80	 87.02	 92.54
		CC	1124	1126	1108	 98.40	 98.58	 98.49
		.	1917	1916	1914	 99.90	 99.84	 99.87
		RB	1463	1476	1235	 83.67	 84.42	 84.04
		MD	405	406	402	 99.01	 99.26	 99.14
		PRP	929	841	831	 98.81	 89.45	 93.90
		VB	1178	1182	1066	 90.19	 90.49	 90.34
		RBR	85	74	24	 32.43	 28.24	 30.19
		VBG	740	614	566	 92.18	 76.49	 83.60
		POS	398	411	395	 96.11	 99.25	 97.65
		$	336	340	332	 97.65	 98.81	 98.22
		PRP$	404	388	361	 93.04	 89.36	 91.16
		JJR	155	140	95	 67.86	 61.29	 64.41
		WDT	199	199	181	 90.95	 90.95	 90.95
		VBD	1518	1399	1301	 92.99	 85.70	 89.20
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	397	397	100.00	 98.76	 99.37
		VBP	717	632	552	 87.34	 76.99	 81.84
		''	393	391	389	 99.49	 98.98	 99.23
		RP	134	146	99	 67.81	 73.88	 70.71
		WP	135	139	129	 92.81	 95.56	 94.16
		EX	48	107	44	 41.12	 91.67	 56.77
		NNPS	94	64	20	 31.25	 21.28	 25.32
		WRB	91	108	80	 74.07	 87.91	 80.40
		JJS	90	59	56	 94.92	 62.22	 75.17
		(	52	39	39	100.00	 75.00	 85.71
		)	55	46	45	 97.83	 81.82	 89.11
		RBS	19	47	18	 38.30	 94.74	 54.55
		FW	2	1	0	  0.00	  0.00	  0.00
		UH	1	21	0	  0.00	  0.00	  0.00
		WP$	6	29	0	  0.00	  0.00	  0.00
		PDT	9	26	0	  0.00	  0.00	  0.00
		#	1	55	0	  0.00	  0.00	  0.00
		LS	10	52	0	  0.00	  0.00	  0.00
		SYM	1	5	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 72.97	 72.70	 72.83
		Avg2.	46451	46451	42993	 92.56	 92.56	 92.56


	Current max tag-based F1:  92.56 (iteration 16)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 17
	Log-likelihood                        =    -299069.503486
	Norm (log-likelihood gradient vector) =      12998.797278
	Norm (lambda vector)                  =        178.051468
	Log-likelihood and gradient computational time: 43 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4893	4714	 96.34	 97.16	 96.75
		CD	1414	1403	1369	 97.58	 96.82	 97.20
		NNS	2966	3001	2860	 95.30	 96.43	 95.86
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5233	4938	 94.36	 96.75	 95.54
		VBZ	1097	1017	990	 97.35	 90.25	 93.66
		VBN	1012	887	787	 88.73	 77.77	 82.89
		JJ	2948	2705	2350	 86.88	 79.72	 83.14
		DT	3990	4039	3936	 97.45	 98.65	 98.04
		NN	6131	5991	5422	 90.50	 88.44	 89.46
		:	285	282	280	 99.29	 98.25	 98.77
		CC	1124	1127	1110	 98.49	 98.75	 98.62
		.	1917	1916	1914	 99.90	 99.84	 99.87
		RB	1463	1436	1254	 87.33	 85.71	 86.51
		MD	405	405	402	 99.26	 99.26	 99.26
		PRP	929	881	869	 98.64	 93.54	 96.02
		VB	1178	1173	1066	 90.88	 90.49	 90.68
		RBR	85	81	32	 39.51	 37.65	 38.55
		VBG	740	1054	725	 68.79	 97.97	 80.82
		POS	398	408	397	 97.30	 99.75	 98.51
		$	336	336	332	 98.81	 98.81	 98.81
		PRP$	404	387	362	 93.54	 89.60	 91.53
		JJR	155	157	112	 71.34	 72.26	 71.79
		WDT	199	191	179	 93.72	 89.95	 91.79
		VBD	1518	1618	1415	 87.45	 93.21	 90.24
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	397	397	100.00	 98.76	 99.37
		VBP	717	649	570	 87.83	 79.50	 83.46
		''	393	391	389	 99.49	 98.98	 99.23
		RP	134	148	100	 67.57	 74.63	 70.92
		WP	135	141	132	 93.62	 97.78	 95.65
		EX	48	79	45	 56.96	 93.75	 70.87
		NNPS	94	33	10	 30.30	 10.64	 15.75
		WRB	91	102	83	 81.37	 91.21	 86.01
		JJS	90	73	68	 93.15	 75.56	 83.44
		(	52	42	42	100.00	 80.77	 89.36
		)	55	45	44	 97.78	 80.00	 88.00
		RBS	19	36	17	 47.22	 89.47	 61.82
		FW	2	1	0	  0.00	  0.00	  0.00
		UH	1	13	0	  0.00	  0.00	  0.00
		WP$	6	26	2	  7.69	 33.33	 12.50
		PDT	9	24	0	  0.00	  0.00	  0.00
		#	1	44	0	  0.00	  0.00	  0.00
		LS	10	39	0	  0.00	  0.00	  0.00
		SYM	1	3	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 74.03	 74.92	 74.47
		Avg2.	46451	46451	43255	 93.12	 93.12	 93.12


	Current max tag-based F1:  93.12 (iteration 17)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 18
	Log-likelihood                        =    -279603.287821
	Norm (log-likelihood gradient vector) =      17626.767104
	Norm (lambda vector)                  =        194.541774
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4891	4718	 96.46	 97.24	 96.85
		CD	1414	1404	1370	 97.58	 96.89	 97.23
		NNS	2966	2987	2857	 95.65	 96.33	 95.99
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5168	4916	 95.12	 96.32	 95.72
		VBZ	1097	1027	995	 96.88	 90.70	 93.69
		VBN	1012	944	828	 87.71	 81.82	 84.66
		JJ	2948	2969	2481	 83.56	 84.16	 83.86
		DT	3990	4025	3937	 97.81	 98.67	 98.24
		NN	6131	5922	5453	 92.08	 88.94	 90.48
		:	285	282	280	 99.29	 98.25	 98.77
		CC	1124	1123	1110	 98.84	 98.75	 98.80
		.	1917	1916	1914	 99.90	 99.84	 99.87
		RB	1463	1430	1261	 88.18	 86.19	 87.18
		MD	405	405	402	 99.26	 99.26	 99.26
		PRP	929	892	879	 98.54	 94.62	 96.54
		VB	1178	1194	1086	 90.95	 92.19	 91.57
		RBR	85	87	35	 40.23	 41.18	 40.70
		VBG	740	875	700	 80.00	 94.59	 86.69
		POS	398	403	392	 97.27	 98.49	 97.88
		$	336	339	332	 97.94	 98.81	 98.37
		PRP$	404	389	366	 94.09	 90.59	 92.31
		JJR	155	161	113	 70.19	 72.90	 71.52
		WDT	199	191	179	 93.72	 89.95	 91.79
		VBD	1518	1549	1397	 90.19	 92.03	 91.10
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	397	397	100.00	 98.76	 99.37
		VBP	717	656	573	 87.35	 79.92	 83.47
		''	393	391	389	 99.49	 98.98	 99.23
		RP	134	143	99	 69.23	 73.88	 71.48
		WP	135	138	132	 95.65	 97.78	 96.70
		EX	48	76	45	 59.21	 93.75	 72.58
		NNPS	94	86	30	 34.88	 31.91	 33.33
		WRB	91	98	83	 84.69	 91.21	 87.83
		JJS	90	77	72	 93.51	 80.00	 86.23
		(	52	42	42	100.00	 80.77	 89.36
		)	55	47	46	 97.87	 83.64	 90.20
		RBS	19	35	17	 48.57	 89.47	 62.96
		FW	2	0	0	  0.00	  0.00	  0.00
		UH	1	12	0	  0.00	  0.00	  0.00
		WP$	6	26	5	 19.23	 83.33	 31.25
		PDT	9	22	0	  0.00	  0.00	  0.00
		#	1	45	0	  0.00	  0.00	  0.00
		LS	10	38	0	  0.00	  0.00	  0.00
